// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 3.7s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 18.36s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 7.85s and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 4 benchmarks:
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  88: 1 op, 348334400.00 ns, 348.3344 ms/op
WorkloadActual  89: 1 op, 345404700.00 ns, 345.4047 ms/op
WorkloadActual  90: 1 op, 366385300.00 ns, 366.3853 ms/op
WorkloadActual  91: 1 op, 356905100.00 ns, 356.9051 ms/op
WorkloadActual  92: 1 op, 342497900.00 ns, 342.4979 ms/op
WorkloadActual  93: 1 op, 375585400.00 ns, 375.5854 ms/op
WorkloadActual  94: 1 op, 350319000.00 ns, 350.3190 ms/op
WorkloadActual  95: 1 op, 352219100.00 ns, 352.2191 ms/op
WorkloadActual  96: 1 op, 372945400.00 ns, 372.9454 ms/op
WorkloadActual  97: 1 op, 406537200.00 ns, 406.5372 ms/op
WorkloadActual  98: 1 op, 378949200.00 ns, 378.9492 ms/op
WorkloadActual  99: 1 op, 363729200.00 ns, 363.7292 ms/op
WorkloadActual  100: 1 op, 352032700.00 ns, 352.0327 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 370609900.00 ns, 370.6099 ms/op
WorkloadResult   2: 1 op, 360133200.00 ns, 360.1332 ms/op
WorkloadResult   3: 1 op, 349595600.00 ns, 349.5956 ms/op
WorkloadResult   4: 1 op, 329112300.00 ns, 329.1123 ms/op
WorkloadResult   5: 1 op, 349374000.00 ns, 349.3740 ms/op
WorkloadResult   6: 1 op, 351423100.00 ns, 351.4231 ms/op
WorkloadResult   7: 1 op, 339865700.00 ns, 339.8657 ms/op
WorkloadResult   8: 1 op, 331460300.00 ns, 331.4603 ms/op
WorkloadResult   9: 1 op, 341895000.00 ns, 341.8950 ms/op
WorkloadResult  10: 1 op, 340577700.00 ns, 340.5777 ms/op
WorkloadResult  11: 1 op, 336504000.00 ns, 336.5040 ms/op
WorkloadResult  12: 1 op, 361906600.00 ns, 361.9066 ms/op
WorkloadResult  13: 1 op, 351122900.00 ns, 351.1229 ms/op
WorkloadResult  14: 1 op, 393594100.00 ns, 393.5941 ms/op
WorkloadResult  15: 1 op, 388653400.00 ns, 388.6534 ms/op
WorkloadResult  16: 1 op, 407966100.00 ns, 407.9661 ms/op
WorkloadResult  17: 1 op, 435312600.00 ns, 435.3126 ms/op
WorkloadResult  18: 1 op, 419685100.00 ns, 419.6851 ms/op
WorkloadResult  19: 1 op, 424745300.00 ns, 424.7453 ms/op
WorkloadResult  20: 1 op, 410515800.00 ns, 410.5158 ms/op
WorkloadResult  21: 1 op, 380132700.00 ns, 380.1327 ms/op
WorkloadResult  22: 1 op, 367856900.00 ns, 367.8569 ms/op
WorkloadResult  23: 1 op, 366562600.00 ns, 366.5626 ms/op
WorkloadResult  24: 1 op, 354946000.00 ns, 354.9460 ms/op
WorkloadResult  25: 1 op, 339206500.00 ns, 339.2065 ms/op
WorkloadResult  26: 1 op, 331752100.00 ns, 331.7521 ms/op
WorkloadResult  27: 1 op, 345618400.00 ns, 345.6184 ms/op
WorkloadResult  28: 1 op, 338033400.00 ns, 338.0334 ms/op
WorkloadResult  29: 1 op, 349164200.00 ns, 349.1642 ms/op
WorkloadResult  30: 1 op, 352819600.00 ns, 352.8196 ms/op
WorkloadResult  31: 1 op, 355705700.00 ns, 355.7057 ms/op
WorkloadResult  32: 1 op, 448474900.00 ns, 448.4749 ms/op
WorkloadResult  33: 1 op, 481685100.00 ns, 481.6851 ms/op
WorkloadResult  34: 1 op, 477980900.00 ns, 477.9809 ms/op
WorkloadResult  35: 1 op, 455947000.00 ns, 455.9470 ms/op
WorkloadResult  36: 1 op, 466271000.00 ns, 466.2710 ms/op
WorkloadResult  37: 1 op, 425531000.00 ns, 425.5310 ms/op
WorkloadResult  38: 1 op, 377225800.00 ns, 377.2258 ms/op
WorkloadResult  39: 1 op, 392282100.00 ns, 392.2821 ms/op
WorkloadResult  40: 1 op, 363590000.00 ns, 363.5900 ms/op
WorkloadResult  41: 1 op, 337710900.00 ns, 337.7109 ms/op
WorkloadResult  42: 1 op, 330180800.00 ns, 330.1808 ms/op
WorkloadResult  43: 1 op, 332215900.00 ns, 332.2159 ms/op
WorkloadResult  44: 1 op, 338220100.00 ns, 338.2201 ms/op
WorkloadResult  45: 1 op, 318418000.00 ns, 318.4180 ms/op
WorkloadResult  46: 1 op, 410357100.00 ns, 410.3571 ms/op
WorkloadResult  47: 1 op, 437446900.00 ns, 437.4469 ms/op
WorkloadResult  48: 1 op, 356318500.00 ns, 356.3185 ms/op
WorkloadResult  49: 1 op, 348437800.00 ns, 348.4378 ms/op
WorkloadResult  50: 1 op, 363782400.00 ns, 363.7824 ms/op
WorkloadResult  51: 1 op, 346822100.00 ns, 346.8221 ms/op
WorkloadResult  52: 1 op, 332746900.00 ns, 332.7469 ms/op
WorkloadResult  53: 1 op, 355350200.00 ns, 355.3502 ms/op
WorkloadResult  54: 1 op, 349598700.00 ns, 349.5987 ms/op
WorkloadResult  55: 1 op, 355191600.00 ns, 355.1916 ms/op
WorkloadResult  56: 1 op, 344338700.00 ns, 344.3387 ms/op
WorkloadResult  57: 1 op, 356405400.00 ns, 356.4054 ms/op
WorkloadResult  58: 1 op, 394943100.00 ns, 394.9431 ms/op
WorkloadResult  59: 1 op, 361283400.00 ns, 361.2834 ms/op
WorkloadResult  60: 1 op, 377150800.00 ns, 377.1508 ms/op
WorkloadResult  61: 1 op, 347934400.00 ns, 347.9344 ms/op
WorkloadResult  62: 1 op, 342727600.00 ns, 342.7276 ms/op
WorkloadResult  63: 1 op, 352184900.00 ns, 352.1849 ms/op
WorkloadResult  64: 1 op, 358729700.00 ns, 358.7297 ms/op
WorkloadResult  65: 1 op, 340509900.00 ns, 340.5099 ms/op
WorkloadResult  66: 1 op, 349672000.00 ns, 349.6720 ms/op
WorkloadResult  67: 1 op, 351906400.00 ns, 351.9064 ms/op
WorkloadResult  68: 1 op, 347998000.00 ns, 347.9980 ms/op
WorkloadResult  69: 1 op, 373150700.00 ns, 373.1507 ms/op
WorkloadResult  70: 1 op, 383232200.00 ns, 383.2322 ms/op
WorkloadResult  71: 1 op, 350957200.00 ns, 350.9572 ms/op
WorkloadResult  72: 1 op, 348338000.00 ns, 348.3380 ms/op
WorkloadResult  73: 1 op, 348341600.00 ns, 348.3416 ms/op
WorkloadResult  74: 1 op, 355105100.00 ns, 355.1051 ms/op
WorkloadResult  75: 1 op, 347876600.00 ns, 347.8766 ms/op
WorkloadResult  76: 1 op, 348334400.00 ns, 348.3344 ms/op
WorkloadResult  77: 1 op, 345404700.00 ns, 345.4047 ms/op
WorkloadResult  78: 1 op, 366385300.00 ns, 366.3853 ms/op
WorkloadResult  79: 1 op, 356905100.00 ns, 356.9051 ms/op
WorkloadResult  80: 1 op, 342497900.00 ns, 342.4979 ms/op
WorkloadResult  81: 1 op, 375585400.00 ns, 375.5854 ms/op
WorkloadResult  82: 1 op, 350319000.00 ns, 350.3190 ms/op
WorkloadResult  83: 1 op, 352219100.00 ns, 352.2191 ms/op
WorkloadResult  84: 1 op, 372945400.00 ns, 372.9454 ms/op
WorkloadResult  85: 1 op, 406537200.00 ns, 406.5372 ms/op
WorkloadResult  86: 1 op, 378949200.00 ns, 378.9492 ms/op
WorkloadResult  87: 1 op, 363729200.00 ns, 363.7292 ms/op
WorkloadResult  88: 1 op, 352032700.00 ns, 352.0327 ms/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3000 has exited with code 0.

Mean = 367.298 ms, StdErr = 3.739 ms (1.02%), N = 88, StdDev = 35.073 ms
Min = 318.418 ms, Q1 = 347.613 ms, Median = 355.026 ms, Q3 = 377.170 ms, Max = 481.685 ms
IQR = 29.557 ms, LowerFence = 303.278 ms, UpperFence = 421.504 ms
ConfidenceInterval = [354.565 ms; 380.032 ms] (CI 99.9%), Margin = 12.734 ms (3.47% of Mean)
Skewness = 1.53, Kurtosis = 4.79, MValue = 2

// ** Remained 2 (8.3%) benchmark(s) to run. Estimated finish 2023-05-07 10:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Nullable<Int32>>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 1512 1524 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Nullable<Int32>>.Initial_Implementation(SequentialAccess: True, FromDelegate: False, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 22 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 619700.00 ns, 619.7000 us/op
WorkloadJitting  1: 1 op, 116423500.00 ns, 116.4235 ms/op

WorkloadPilot    1: 2 op, 125044400.00 ns, 62.5222 ms/op
WorkloadPilot    2: 3 op, 193134800.00 ns, 64.3783 ms/op
WorkloadPilot    3: 4 op, 243357000.00 ns, 60.8392 ms/op
WorkloadPilot    4: 5 op, 336499200.00 ns, 67.2998 ms/op
WorkloadPilot    5: 6 op, 374838500.00 ns, 62.4731 ms/op
WorkloadPilot    6: 7 op, 431823300.00 ns, 61.6890 ms/op
WorkloadPilot    7: 8 op, 481526600.00 ns, 60.1908 ms/op
WorkloadPilot    8: 9 op, 534376700.00 ns, 59.3752 ms/op

WorkloadWarmup   1: 9 op, 552060900.00 ns, 61.3401 ms/op
WorkloadWarmup   2: 9 op, 546716200.00 ns, 60.7462 ms/op
WorkloadWarmup   3: 9 op, 549581000.00 ns, 61.0646 ms/op
WorkloadWarmup   4: 9 op, 537216300.00 ns, 59.6907 ms/op
WorkloadWarmup   5: 9 op, 531326100.00 ns, 59.0362 ms/op
WorkloadWarmup   6: 9 op, 540445400.00 ns, 60.0495 ms/op
WorkloadWarmup   7: 9 op, 527726900.00 ns, 58.6363 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 527288400.00 ns, 58.5876 ms/op
WorkloadActual   2: 9 op, 522380200.00 ns, 58.0422 ms/op
WorkloadActual   3: 9 op, 524912900.00 ns, 58.3237 ms/op
WorkloadActual   4: 9 op, 521892300.00 ns, 57.9880 ms/op
WorkloadActual   5: 9 op, 534847600.00 ns, 59.4275 ms/op
WorkloadActual   6: 9 op, 535402600.00 ns, 59.4892 ms/op
WorkloadActual   7: 9 op, 544241100.00 ns, 60.4712 ms/op
WorkloadActual   8: 9 op, 549819000.00 ns, 61.0910 ms/op
WorkloadActual   9: 9 op, 549164900.00 ns, 61.0183 ms/op
WorkloadActual  10: 9 op, 531120700.00 ns, 59.0134 ms/op
WorkloadActual  11: 9 op, 535853100.00 ns, 59.5392 ms/op
WorkloadActual  12: 9 op, 523868800.00 ns, 58.2076 ms/op
WorkloadActual  13: 9 op, 518271400.00 ns, 57.5857 ms/op
WorkloadActual  14: 9 op, 538850800.00 ns, 59.8723 ms/op
WorkloadActual  15: 9 op, 528541400.00 ns, 58.7268 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 527288400.00 ns, 58.5876 ms/op
WorkloadResult   2: 9 op, 522380200.00 ns, 58.0422 ms/op
WorkloadResult   3: 9 op, 524912900.00 ns, 58.3237 ms/op
WorkloadResult   4: 9 op, 521892300.00 ns, 57.9880 ms/op
WorkloadResult   5: 9 op, 534847600.00 ns, 59.4275 ms/op
WorkloadResult   6: 9 op, 535402600.00 ns, 59.4892 ms/op
WorkloadResult   7: 9 op, 544241100.00 ns, 60.4712 ms/op
WorkloadResult   8: 9 op, 549819000.00 ns, 61.0910 ms/op
WorkloadResult   9: 9 op, 549164900.00 ns, 61.0183 ms/op
WorkloadResult  10: 9 op, 531120700.00 ns, 59.0134 ms/op
WorkloadResult  11: 9 op, 535853100.00 ns, 59.5392 ms/op
WorkloadResult  12: 9 op, 523868800.00 ns, 58.2076 ms/op
WorkloadResult  13: 9 op, 518271400.00 ns, 57.5857 ms/op
WorkloadResult  14: 9 op, 538850800.00 ns, 59.8723 ms/op
WorkloadResult  15: 9 op, 528541400.00 ns, 58.7268 ms/op
// GC:  0 0 0 600 9
// Threading:  0 0 9

// AfterAll
// Benchmark Process 27592 has exited with code 0.

Mean = 59.159 ms, StdErr = 0.284 ms (0.48%), N = 15, StdDev = 1.101 ms
Min = 57.586 ms, Q1 = 58.266 ms, Median = 59.013 ms, Q3 = 59.706 ms, Max = 61.091 ms
IQR = 1.440 ms, LowerFence = 56.105 ms, UpperFence = 61.866 ms
ConfidenceInterval = [57.982 ms; 60.336 ms] (CI 99.9%), Margin = 1.177 ms (1.99% of Mean)
Skewness = 0.39, Kurtosis = 1.82, MValue = 2

// ** Remained 1 (4.2%) benchmark(s) to run. Estimated finish 2023-05-07 10:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Nullable<Int32>>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 1688 1656 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Nullable<Int32>>.Initial_Implementation(SequentialAccess: True, FromDelegate: True, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 23 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 514000.00 ns, 514.0000 us/op
WorkloadJitting  1: 1 op, 425128800.00 ns, 425.1288 ms/op

OverheadJitting  2: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadJitting  2: 1 op, 349643000.00 ns, 349.6430 ms/op

WorkloadWarmup   1: 1 op, 339098700.00 ns, 339.0987 ms/op
WorkloadWarmup   2: 1 op, 317215600.00 ns, 317.2156 ms/op
WorkloadWarmup   3: 1 op, 349407900.00 ns, 349.4079 ms/op
WorkloadWarmup   4: 1 op, 341108300.00 ns, 341.1083 ms/op
WorkloadWarmup   5: 1 op, 325296100.00 ns, 325.2961 ms/op
WorkloadWarmup   6: 1 op, 335469300.00 ns, 335.4693 ms/op
WorkloadWarmup   7: 1 op, 331849300.00 ns, 331.8493 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 335691200.00 ns, 335.6912 ms/op
WorkloadActual   2: 1 op, 319139000.00 ns, 319.1390 ms/op
WorkloadActual   3: 1 op, 338709200.00 ns, 338.7092 ms/op
WorkloadActual   4: 1 op, 334676400.00 ns, 334.6764 ms/op
WorkloadActual   5: 1 op, 323494900.00 ns, 323.4949 ms/op
WorkloadActual   6: 1 op, 331103600.00 ns, 331.1036 ms/op
WorkloadActual   7: 1 op, 334246700.00 ns, 334.2467 ms/op
WorkloadActual   8: 1 op, 331913300.00 ns, 331.9133 ms/op
WorkloadActual   9: 1 op, 334826100.00 ns, 334.8261 ms/op
WorkloadActual  10: 1 op, 337266900.00 ns, 337.2669 ms/op
WorkloadActual  11: 1 op, 333747800.00 ns, 333.7478 ms/op
WorkloadActual  12: 1 op, 326683500.00 ns, 326.6835 ms/op
WorkloadActual  13: 1 op, 340822500.00 ns, 340.8225 ms/op
WorkloadActual  14: 1 op, 345034100.00 ns, 345.0341 ms/op
WorkloadActual  15: 1 op, 361882800.00 ns, 361.8828 ms/op
WorkloadActual  16: 1 op, 337934600.00 ns, 337.9346 ms/op
WorkloadActual  17: 1 op, 352596700.00 ns, 352.5967 ms/op
WorkloadActual  18: 1 op, 382902600.00 ns, 382.9026 ms/op
WorkloadActual  19: 1 op, 399310600.00 ns, 399.3106 ms/op
WorkloadActual  20: 1 op, 380609200.00 ns, 380.6092 ms/op
WorkloadActual  21: 1 op, 388741800.00 ns, 388.7418 ms/op
WorkloadActual  22: 1 op, 395677800.00 ns, 395.6778 ms/op
WorkloadActual  23: 1 op, 351685400.00 ns, 351.6854 ms/op
WorkloadActual  24: 1 op, 340954000.00 ns, 340.9540 ms/op
WorkloadActual  25: 1 op, 342196600.00 ns, 342.1966 ms/op
WorkloadActual  26: 1 op, 349052800.00 ns, 349.0528 ms/op
WorkloadActual  27: 1 op, 324119800.00 ns, 324.1198 ms/op
WorkloadActual  28: 1 op, 332303000.00 ns, 332.3030 ms/op
WorkloadActual  29: 1 op, 333329500.00 ns, 333.3295 ms/op
WorkloadActual  30: 1 op, 318632900.00 ns, 318.6329 ms/op
WorkloadActual  31: 1 op, 333723800.00 ns, 333.7238 ms/op
WorkloadActual  32: 1 op, 334710500.00 ns, 334.7105 ms/op
WorkloadActual  33: 1 op, 328350800.00 ns, 328.3508 ms/op
WorkloadActual  34: 1 op, 329695100.00 ns, 329.6951 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 335691200.00 ns, 335.6912 ms/op
WorkloadResult   2: 1 op, 319139000.00 ns, 319.1390 ms/op
WorkloadResult   3: 1 op, 338709200.00 ns, 338.7092 ms/op
WorkloadResult   4: 1 op, 334676400.00 ns, 334.6764 ms/op
WorkloadResult   5: 1 op, 323494900.00 ns, 323.4949 ms/op
WorkloadResult   6: 1 op, 331103600.00 ns, 331.1036 ms/op
WorkloadResult   7: 1 op, 334246700.00 ns, 334.2467 ms/op
WorkloadResult   8: 1 op, 331913300.00 ns, 331.9133 ms/op
WorkloadResult   9: 1 op, 334826100.00 ns, 334.8261 ms/op
WorkloadResult  10: 1 op, 337266900.00 ns, 337.2669 ms/op
WorkloadResult  11: 1 op, 333747800.00 ns, 333.7478 ms/op
WorkloadResult  12: 1 op, 326683500.00 ns, 326.6835 ms/op
WorkloadResult  13: 1 op, 340822500.00 ns, 340.8225 ms/op
WorkloadResult  14: 1 op, 345034100.00 ns, 345.0341 ms/op
WorkloadResult  15: 1 op, 361882800.00 ns, 361.8828 ms/op
WorkloadResult  16: 1 op, 337934600.00 ns, 337.9346 ms/op
WorkloadResult  17: 1 op, 352596700.00 ns, 352.5967 ms/op
WorkloadResult  18: 1 op, 351685400.00 ns, 351.6854 ms/op
WorkloadResult  19: 1 op, 340954000.00 ns, 340.9540 ms/op
WorkloadResult  20: 1 op, 342196600.00 ns, 342.1966 ms/op
WorkloadResult  21: 1 op, 349052800.00 ns, 349.0528 ms/op
WorkloadResult  22: 1 op, 324119800.00 ns, 324.1198 ms/op
WorkloadResult  23: 1 op, 332303000.00 ns, 332.3030 ms/op
WorkloadResult  24: 1 op, 333329500.00 ns, 333.3295 ms/op
WorkloadResult  25: 1 op, 318632900.00 ns, 318.6329 ms/op
WorkloadResult  26: 1 op, 333723800.00 ns, 333.7238 ms/op
WorkloadResult  27: 1 op, 334710500.00 ns, 334.7105 ms/op
WorkloadResult  28: 1 op, 328350800.00 ns, 328.3508 ms/op
WorkloadResult  29: 1 op, 329695100.00 ns, 329.6951 ms/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 26392 has exited with code 0.

Mean = 335.811 ms, StdErr = 1.820 ms (0.54%), N = 29, StdDev = 9.801 ms
Min = 318.633 ms, Q1 = 331.104 ms, Median = 334.676 ms, Q3 = 340.822 ms, Max = 361.883 ms
IQR = 9.719 ms, LowerFence = 316.525 ms, UpperFence = 355.401 ms
ConfidenceInterval = [329.125 ms; 342.497 ms] (CI 99.9%), Margin = 6.686 ms (1.99% of Mean)
Skewness = 0.56, Kurtosis = 3.23, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-05-07 10:35 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks_ValueTuple_Int32, Int32_, Nullable_Int32__-report.csv
  BenchmarkDotNet.Artifacts\results\Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks_ValueTuple_Int32, Int32_, Nullable_Int32__-report-github.md
  BenchmarkDotNet.Artifacts\results\Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks_ValueTuple_Int32, Int32_, Nullable_Int32__-report.html

// * Detailed results *
SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Nullable<Int32>>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 65.036 ms, StdErr = 0.511 ms (0.79%), N = 97, StdDev = 5.029 ms
Min = 54.660 ms, Q1 = 61.999 ms, Median = 63.944 ms, Q3 = 68.536 ms, Max = 78.489 ms
IQR = 6.538 ms, LowerFence = 52.192 ms, UpperFence = 78.343 ms
ConfidenceInterval = [63.302 ms; 66.770 ms] (CI 99.9%), Margin = 1.734 ms (2.67% of Mean)
Skewness = 0.59, Kurtosis = 2.75, MValue = 2.62
-------------------- Histogram --------------------
[53.223 ms ; 56.247 ms) | @
[56.247 ms ; 58.617 ms) | @@@@@@
[58.617 ms ; 61.819 ms) | @@@@@@@@@@@@@@@@
[61.819 ms ; 64.693 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[64.693 ms ; 67.582 ms) | @@@@@@@@@@@@@
[67.582 ms ; 71.096 ms) | @@@@@@@@@@@@
[71.096 ms ; 74.116 ms) | @@@@@@@@@@
[74.116 ms ; 77.236 ms) | @@@@
[77.236 ms ; 79.926 ms) | @
---------------------------------------------------

SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Nullable<Int32>>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 367.298 ms, StdErr = 3.739 ms (1.02%), N = 88, StdDev = 35.073 ms
Min = 318.418 ms, Q1 = 347.613 ms, Median = 355.026 ms, Q3 = 377.170 ms, Max = 481.685 ms
IQR = 29.557 ms, LowerFence = 303.278 ms, UpperFence = 421.504 ms
ConfidenceInterval = [354.565 ms; 380.032 ms] (CI 99.9%), Margin = 12.734 ms (3.47% of Mean)
Skewness = 1.53, Kurtosis = 4.79, MValue = 2
-------------------- Histogram --------------------
[315.233 ms ; 336.355 ms) | @@@@@@@
[336.355 ms ; 357.054 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[357.054 ms ; 380.482 ms) | @@@@@@@@@@@@@@@@@@
[380.482 ms ; 391.050 ms) | @@
[391.050 ms ; 411.748 ms) | @@@@@@@
[411.748 ms ; 438.915 ms) | @@@@@
[438.915 ms ; 463.629 ms) | @@
[463.629 ms ; 484.327 ms) | @@@
---------------------------------------------------

SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Nullable<Int32>>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 59.159 ms, StdErr = 0.284 ms (0.48%), N = 15, StdDev = 1.101 ms
Min = 57.586 ms, Q1 = 58.266 ms, Median = 59.013 ms, Q3 = 59.706 ms, Max = 61.091 ms
IQR = 1.440 ms, LowerFence = 56.105 ms, UpperFence = 61.866 ms
ConfidenceInterval = [57.982 ms; 60.336 ms] (CI 99.9%), Margin = 1.177 ms (1.99% of Mean)
Skewness = 0.39, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[57.000 ms ; 59.087 ms) | @@@@@@@@
[59.087 ms ; 61.677 ms) | @@@@@@@
---------------------------------------------------

SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Nullable<Int32>>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 335.811 ms, StdErr = 1.820 ms (0.54%), N = 29, StdDev = 9.801 ms
